NO,K,lon,lat,id,지번주소,도로명주소
240,22,126.8475203,37.52995871,,서울특별시 강서구 화곡동 898-5,서울특별시 강서구 강서로 21
241,22,127.0169049,37.58936078,,서울특별시 성북구 삼선동5가 411,서울특별시 성북구 삼선동5가 보문로 168
242,22,127.058973,37.56248502,,서울특별시 동대문구 장안동 472-3,서울특별시 동대문구 천호대로 361
243,22,126.8270683,37.53885739,,서울특별시 양천구 신월동 53-2,서울특별시 양천구 화곡로4길 2
244,22,126.8608626,37.55797338,,서울특별시 강서구 등촌동 666-40,서울특별시 강서구 양천로 556
245,22,126.8316682,37.53077141,,서울특별시 양천구 신월동 808,서울특별시 양천구 남부순환로 412
246,22,126.8374145,37.52088897,,서울특별시 양천구 신월동 978,서울특별시 양천구 남부순환로 538
247,22,127.1317174,37.50594889,,서울특별시 송파구 오금동 6-2,서울특별시 송파구 마천로 103
248,22,127.032418,37.64440506,,서울특별시 도봉구 창동 643-2,서울특별시 도봉구 도봉로 430
249,22,126.8978669,37.46172322,,서울특별시 금천구 독산동 1080-6,서울특별시 금천구 시흥대로 316
250,22,127.0609412,37.61296776,,서울특별시 성북구 장위동 45-17,서울특별시 성북구 화랑로 292
251,22,127.0413863,37.66066431,,서울특별시 도봉구 쌍문동 715-1,서울특별시 도봉구 도봉로 627
252,22,126.8164618,37.58476484,,서울특별시 강서구 방화동 753,서울특별시 강서구 금낭화로26가길 152-186
253,22,127.0737078,37.55983509,,서울특별시 광진구 중곡동 611-10,서울특별시 광진구 동일로 322
254,23,127.1034226,37.50766,,서울특별시 송파구 석촌동 200,서울특별시 송파구 백제고분로39길 40
255,23,127.0668206,37.57603432,,서울특별시 동대문구 답십리동 1-4,서울특별시 동대문구 한천로33길 15
256,23,127.129303,37.53658752,,서울특별시 강동구 성내동 산 18-4,서울특별시 강동구 천호대로 1056
257,23,126.8602541,37.49667843,,서울특별시 구로구 개봉동 170-4,서울특별시 구로구 경인로 364
258,23,127.0751929,37.49764689,,서울특별시 강남구 대치동 21-21,서울특별시 강남구 남부순환로 3154
